-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Ambient [16221]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/383F3B14-8F97-427A-84B0-6582070EDD33/data/Containers/Bundle/Application/2FB51335-4545-47CF-89F5-BFA34178978E/Ambient.app/Ambient
Identifier:          com.wilsontr.ambient-app
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [90112]
Coalition:           com.apple.CoreSimulator.SimDevice.383F3B14-8F97-427A-84B0-6582070EDD33 [46269]
Responsible Process: SimulatorTrampoline [81444]
User ID:             501

Date/Time:           2026-06-03 21:58:01.9998 -0600
Launch Time:         2026-06-03 21:57:49.8006 -0600
Hardware Model:      Macmini9,1
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  11FBF460-9F13-3BE3-F305-6A51B4C6819F
Incident Identifier: 507186E0-C23B-4F58-A5FA-6D647C75CFEA

Time Awake Since Boot: 26000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Ambient [16221]


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x10d31c88c __pthread_kill + 8
11  Ambient.debug.dylib           	       0x104bab8ec std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&) const + 48
12  Ambient.debug.dylib           	       0x104bab8b0 std::__1::__invoke_result_impl<void, std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&>::type std::__1::__invoke[abi:dee210106]<std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&>(std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&) + 48
13  Ambient.debug.dylib           	       0x104bab874 decltype(auto) std::__1::__apply_tuple_impl[abi:dee210106]<std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>&, std::__1::tuple<facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&>, 0ul, 1ul, 2ul>(std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>&, std::__1::tuple<facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&>&&, std::__1::__tuple_indices<0ul, 1ul, 2ul>) + 80
14  Ambient.debug.dylib           	       0x104bab818 decltype(auto) std::__1::apply[abi:dee210106]<std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>&, std::__1::tuple<facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&>>(std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>&, std::__1::tuple<facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&>&&) + 32
15  Ambient.debug.dylib           	       0x104bab7e4 facebook::jsi::Value worklets::jsi_utils::apply<facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&>(std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>, std::__1::tuple<facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&>) + 40
16  Ambient.debug.dylib           	       0x104bab5d4 std::__1::function<facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)> worklets::jsi_utils::createHostFunction<std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>>(std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>)::'lambda'(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long) const + 160
17  Ambient.debug.dylib           	       0x104bab528 std::__1::__invoke_result_impl<void, std::__1::function<facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)> worklets::jsi_utils::createHostFunction<std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>>(std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>)::'lambda'(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long>::type std::__1::__invoke[abi:dee210106]<std::__1::function<facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)> worklets::jsi_utils::createHostFunction<std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>>(std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>)::'lambda'(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long>(std::__1::function<facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)> worklets::jsi_utils::createHostFunction<std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>>(std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>)::'lambda'(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 72
18  Ambient.debug.dylib           	       0x104bab4d4 facebook::jsi::Value std::__1::__invoke_void_return_wrapper<facebook::jsi::Value, false>::__call[abi:dee210106]<std::__1::function<facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)> worklets::jsi_utils::createHostFunction<std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>>(std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>)::'lambda'(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long>(std::__1::function<facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)> worklets::jsi_utils::createHostFunction<std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>>(std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>)::'lambda'(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 64
19  Ambient.debug.dylib           	       0x104bab488 std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)> std::__1::__invoke_r[abi:dee210106]<facebook::jsi::Value, std::__1::function<facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)> worklets::jsi_utils::createHostFunction<std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>>(std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>)::'lambda'(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long>(std::__1::function<facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)> worklets::jsi_utils::createHostFunction<std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>>(std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>)::'lambda'(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 64
20  Ambient.debug.dylib           	       0x104bab0c4 std::__1::__function::__func<std::__1::function<facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)> worklets::jsi_utils::createHostFunction<std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>>(std::__1::function<void (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const&)>)::'lambda'(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long), facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)>::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 68
21  Ambient.debug.dylib           	       0x104b8bbd8 std::__1::__function::__value_func<facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)>::operator()[abi:dee210106](facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) const + 104
22  Ambient.debug.dylib           	       0x104b8bb4c std::__1::function<facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)>::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long) const + 72
23  Ambient.debug.dylib           	       0x104b8baf8 facebook::jsi::DecoratedHostFunction::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long) + 84
24  Ambient.debug.dylib           	       0x104b8ba98 std::__1::__invoke_result_impl<void, facebook::jsi::DecoratedHostFunction&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long>::type std::__1::__invoke[abi:dee210106]<facebook::jsi::DecoratedHostFunction&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long>(facebook::jsi::DecoratedHostFunction&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 72
25  Ambient.debug.dylib           	       0x104b8ba44 facebook::jsi::Value std::__1::__invoke_void_return_wrapper<facebook::jsi::Value, false>::__call[abi:dee210106]<facebook::jsi::DecoratedHostFunction&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long>(facebook::jsi::DecoratedHostFunction&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 64
26  Ambient.debug.dylib           	       0x104b8b9f8 facebook::jsi::Value std::__1::__invoke_r[abi:dee210106]<facebook::jsi::Value, facebook::jsi::DecoratedHostFunction&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long>(facebook::jsi::DecoratedHostFunction&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 64
27  Ambient.debug.dylib           	       0x104b8b780 std::__1::__function::__func<facebook::jsi::DecoratedHostFunction, facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)>::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 68
28  Ambient.debug.dylib           	       0x104b8bbd8 std::__1::__function::__value_func<facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)>::operator()[abi:dee210106](facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) const + 104
29  Ambient.debug.dylib           	       0x104b8bb4c std::__1::function<facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)>::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long) const + 72
30  Ambient.debug.dylib           	       0x104b8baf8 facebook::jsi::DecoratedHostFunction::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long) + 84
31  Ambient.debug.dylib           	       0x104b8ba98 std::__1::__invoke_result_impl<void, facebook::jsi::DecoratedHostFunction&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long>::type std::__1::__invoke[abi:dee210106]<facebook::jsi::DecoratedHostFunction&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long>(facebook::jsi::DecoratedHostFunction&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 72
32  Ambient.debug.dylib           	       0x104b8ba44 facebook::jsi::Value std::__1::__invoke_void_return_wrapper<facebook::jsi::Value, false>::__call[abi:dee210106]<facebook::jsi::DecoratedHostFunction&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long>(facebook::jsi::DecoratedHostFunction&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 64
33  Ambient.debug.dylib           	       0x104b8b9f8 facebook::jsi::Value std::__1::__invoke_r[abi:dee210106]<facebook::jsi::Value, facebook::jsi::DecoratedHostFunction&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long>(facebook::jsi::DecoratedHostFunction&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 64
34  Ambient.debug.dylib           	       0x104b8b780 std::__1::__function::__func<facebook::jsi::DecoratedHostFunction, facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)>::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 68
35  hermesvm                      	       0x1088639b0 facebook::hermes::(anonymous namespace)::HermesRuntimeImpl::HFContext::func(void*, hermes::vm::Runtime&) + 292
36  hermesvm                      	       0x108a47008 hermes::vm::Interpreter::handleCallSlowPath(hermes::vm::Runtime&, hermes::vm::PinnedHermesValue*) + 164
37  hermesvm                      	       0x108a49198 hermes::vm::CallResult<hermes::vm::HermesValue, (hermes::vm::detail::CallResultSpecialize)2> hermes::vm::Interpreter::interpretFunction<false, false>(hermes::vm::Runtime&, hermes::vm::InterpreterState&) + 8372
38  hermesvm                      	       0x108b1fd98 hermes::vm::Runtime::interpretFunctionImpl(hermes::vm::CodeBlock*) + 132
39  hermesvm                      	       0x108a2ff50 hermes::vm::JSFunction::_callImpl(hermes::vm::Handle<hermes::vm::Callable>, hermes::vm::Runtime&) + 32
40  hermesvm                      	       0x108a2f4d0 hermes::vm::BoundFunction::_boundCall(hermes::vm::BoundFunction*, hermes::vm::Runtime&) + 532
41  hermesvm                      	       0x108b36994 hermes::vm::hermesBuiltinApply(void*, hermes::vm::Runtime&) + 628
42  hermesvm                      	       0x108b20ed0 hermes::vm::Interpreter::implCallBuiltin(hermes::vm::Runtime&, hermes::vm::PinnedHermesValue*, hermes::vm::CodeBlock*, unsigned int) + 120
43  hermesvm                      	       0x108a49560 hermes::vm::CallResult<hermes::vm::HermesValue, (hermes::vm::detail::CallResultSpecialize)2> hermes::vm::Interpreter::interpretFunction<false, false>(hermes::vm::Runtime&, hermes::vm::InterpreterState&) + 9340
44  hermesvm                      	       0x108b1fd98 hermes::vm::Runtime::interpretFunctionImpl(hermes::vm::CodeBlock*) + 132
45  hermesvm                      	       0x108a2ff50 hermes::vm::JSFunction::_callImpl(hermes::vm::Handle<hermes::vm::Callable>, hermes::vm::Runtime&) + 32
46  hermesvm                      	       0x108a2f4d0 hermes::vm::BoundFunction::_boundCall(hermes::vm::BoundFunction*, hermes::vm::Runtime&) + 532
47  hermesvm                      	       0x108a4705c hermes::vm::Interpreter::handleCallSlowPath(hermes::vm::Runtime&, hermes::vm::PinnedHermesValue*) + 248
48  hermesvm                      	       0x108a49198 hermes::vm::CallResult<hermes::vm::HermesValue, (hermes::vm::detail::CallResultSpecialize)2> hermes::vm::Interpreter::interpretFunction<false, false>(hermes::vm::Runtime&, hermes::vm::InterpreterState&) + 8372
49  hermesvm                      	       0x108b1fd98 hermes::vm::Runtime::interpretFunctionImpl(hermes::vm::CodeBlock*) + 132
50  hermesvm                      	       0x108a2ff50 hermes::vm::JSFunction::_callImpl(hermes::vm::Handle<hermes::vm::Callable>, hermes::vm::Runtime&) + 32
51  hermesvm                      	       0x108a2f4d0 hermes::vm::BoundFunction::_boundCall(hermes::vm::BoundFunction*, hermes::vm::Runtime&) + 532
52  hermesvm                      	       0x108a4705c hermes::vm::Interpreter::handleCallSlowPath(hermes::vm::Runtime&, hermes::vm::PinnedHermesValue*) + 248
53  hermesvm                      	       0x108a49198 hermes::vm::CallResult<hermes::vm::HermesValue, (hermes::vm::detail::CallResultSpecialize)2> hermes::vm::Interpreter::interpretFunction<false, false>(hermes::vm::Runtime&, hermes::vm::InterpreterState&) + 8372
54  hermesvm                      	       0x108b1fd98 hermes::vm::Runtime::interpretFunctionImpl(hermes::vm::CodeBlock*) + 132
55  hermesvm                      	       0x108a2ff50 hermes::vm::JSFunction::_callImpl(hermes::vm::Handle<hermes::vm::Callable>, hermes::vm::Runtime&) + 32
56  hermesvm                      	       0x108a2f4d0 hermes::vm::BoundFunction::_boundCall(hermes::vm::BoundFunction*, hermes::vm::Runtime&) + 532
57  hermesvm                      	       0x108b36994 hermes::vm::hermesBuiltinApply(void*, hermes::vm::Runtime&) + 628
58  hermesvm                      	       0x108b20ed0 hermes::vm::Interpreter::implCallBuiltin(hermes::vm::Runtime&, hermes::vm::PinnedHermesValue*, hermes::vm::CodeBlock*, unsigned int) + 120
59  hermesvm                      	       0x108a49560 hermes::vm::CallResult<hermes::vm::HermesValue, (hermes::vm::detail::CallResultSpecialize)2> hermes::vm::Interpreter::interpretFunction<false, false>(hermes::vm::Runtime&, hermes::vm::InterpreterState&) + 9340
60  hermesvm                      	       0x108b1fd98 hermes::vm::Runtime::interpretFunctionImpl(hermes::vm::CodeBlock*) + 132
61  hermesvm                      	       0x108a2ff50 hermes::vm::JSFunction::_callImpl(hermes::vm::Handle<hermes::vm::Callable>, hermes::vm::Runtime&) + 32
62  hermesvm                      	       0x108a2f4d0 hermes::vm::BoundFunction::_boundCall(hermes::vm::BoundFunction*, hermes::vm::Runtime&) + 532
63  hermesvm                      	       0x10885a450 facebook::hermes::(anonymous namespace)::HermesRuntimeImpl::call(facebook::jsi::Function const&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long) + 760
64  Ambient.debug.dylib           	       0x104b89f70 facebook::jsi::RuntimeDecorator<facebook::jsi::Runtime, facebook::jsi::Runtime>::call(facebook::jsi::Function const&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long) + 76
65  Ambient.debug.dylib           	       0x104b87a6c facebook::jsi::WithRuntimeDecorator<worklets::WorkletsReentrancyCheck, facebook::jsi::Runtime, facebook::jsi::Runtime>::call(facebook::jsi::Function const&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long) + 88
66  Ambient.debug.dylib           	       0x104b89f70 facebook::jsi::RuntimeDecorator<facebook::jsi::Runtime, facebook::jsi::Runtime>::call(facebook::jsi::Function const&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long) + 76
67  Ambient.debug.dylib           	       0x104b95d08 facebook::jsi::WithRuntimeDecorator<worklets::AroundLock, facebook::jsi::Runtime, facebook::jsi::Runtime>::call(facebook::jsi::Function const&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long) + 88
68  Ambient.debug.dylib           	       0x1045c0964 facebook::jsi::Function::call(facebook::jsi::Runtime&, facebook::jsi::Value const*, unsigned long) const + 100
69  Ambient.debug.dylib           	       0x104652668 facebook::jsi::Function::call(facebook::jsi::Runtime&, std::initializer_list<facebook::jsi::Value>) const + 112
70  Ambient.debug.dylib           	       0x104b38894 facebook::jsi::Value facebook::jsi::Function::call<facebook::jsi::Function const&>(facebook::jsi::Runtime&, facebook::jsi::Function const&) const + 132
71  Ambient.debug.dylib           	       0x104b387d8 facebook::jsi::Value worklets::WorkletRuntime::runSync<>(facebook::jsi::Function const&) const + 80
72  Ambient.debug.dylib           	       0x104b38708 facebook::jsi::Value worklets::WorkletRuntime::runSync<>(std::__1::shared_ptr<worklets::SerializableWorklet> const&) const + 136
73  Ambient.debug.dylib           	       0x104b41328 worklets::scheduleOnUI(std::__1::shared_ptr<worklets::UIScheduler> const&, std::__1::weak_ptr<worklets::WorkletRuntime> const&, facebook::jsi::Runtime&, facebook::jsi::Value const&)::'lambda'()::operator()() const + 116
